gene	chr	status
SNX19	chr11	BAE
SNX5	chr20	BAE
SOAT1	chr1	BAE
SOCS5	chr2	BAE
SORBS2	chr4	MAE
SORCS3	chr10	MAE
SORL1	chr11	BAE
SOS2	chr14	BAE
SOX6	chr11	MAE
SP100	chr2	BAE
SP110	chr2	BAE
SP140	chr2	BAE
SPAG16	chr2	BAE
SPAG5	chr17	BAE
SPCS3	chr4	BAE
SPG20	chr13	MAE
SPG7	chr16	BAE
SPON1	chr11	BAE
SPOP	chr17	BAE
SPPL3	chr12	BAE
SPSB1	chr1	MAE
SPTLC2	chr14	MAE
SQSTM1	chr5	BAE
SRGAP2	chr1	BAE
SSBP2	chr5	BAE
SSBP3	chr1	BAE
ST3GAL1	chr8	BAE
ST3GAL6	chr3	MAE
ST6GAL1	chr3	BAE
ST6GALNAC5	chr1	MAE
ST7	chr7	BAE
ST7L	chr1	BAE
ST8SIA4	chr5	BAE
STAM	chr10	BAE
STAM2	chr2	BAE
STARD13	chr13	MAE
STARD3NL	chr7	BAE
STAT3	chr17	BAE
STAU2	chr8	BAE
STEAP2	chr7	MAE
STEAP3	chr2	BAE
STIM1	chr11	BAE
STK10	chr5	BAE
STK17B	chr2	BAE
STK24	chr13	BAE
STK3	chr8	BAE
STK38L	chr12	BAE
STK39	chr2	MAE
STX7	chr6	BAE
STXBP5	chr6	BAE
STXBP6	chr14	MAE
STYXL1	chr7	BAE
SUCLG2	chr3	BAE
SUFU	chr10	BAE
SUMF1	chr3	BAE
SUSD1	chr9	BAE
SUV420H1	chr11	BAE
SUZ12	chr17	BAE
SV2A	chr1	MAE
SVIL	chr10	MAE
SYK	chr9	BAE
SYNE2	chr14	BAE
SYNGAP1	chr6	BAE
SYVN1	chr11	BAE
TACC1	chr8	BAE
TAF4B	chr18	BAE
TAOK1	chr17	BAE
TAOK2	chr16	BAE
TAOK3	chr12	BAE
TARBP1	chr1	BAE
TASP1	chr20	BAE
TBC1D1	chr4	BAE
TBC1D22A	chr22	BAE
TBC1D4	chr13	MAE
TBC1D5	chr3	BAE
TBCA	chr5	BAE
TBCD	chr17	BAE
TBL1XR1	chr3	BAE
TCERG1	chr5	BAE
TCF12	chr15	BAE
TCF4	chr18	BAE
TCL1A	chr14	MAE
TCP1	chr6	BAE
TCP11L1	chr11	BAE
TEAD1	chr11	MAE
TEC	chr4	BAE
TESK2	chr1	BAE
TEX10	chr9	BAE
TFB1M	chr6	BAE
TFG	chr3	BAE
TGDS	chr13	BAE
THADA	chr2	BAE
THUMPD3	chr3	MAE
TIAM2	chr6	BAE
TICAM2	chr5	BAE
TIRAP	chr11	MAE
TJP2	chr9	BAE
TLE4	chr9	BAE
TLK2	chr17	BAE
TLR6	chr4	BAE
TM9SF2	chr13	BAE
TMED3	chr15	BAE
TMED4	chr7	BAE
TMEM33	chr4	BAE
TMEM41B	chr11	BAE
TMOD2	chr15	BAE
TMOD3	chr15	BAE
TMPRSS3	chr21	MAE
TNFRSF10B	chr8	BAE
TNFSF11	chr13	MAE
TNIK	chr3	BAE
TNKS2	chr10	BAE
TNPO1	chr5	BAE
TNPO3	chr7	BAE
TOM1L1	chr17	MAE
TP53INP1	chr8	BAE
TPD52	chr8	BAE
TPP2	chr13	BAE
TPR	chr1	BAE
TRA2A	chr7	BAE
TRAF3IP3	chr1	BAE
TRAF5	chr1	BAE
TRIM14	chr9	BAE
TRIM22	chr11	BAE
TRIM35	chr8	BAE
TRIM38	chr6	BAE
TRIO	chr5	BAE
TRPA1	chr8	BAE
TRPC4AP	chr20	BAE
TRPM2	chr21	MAE
TRPS1	chr8	MAE
TRRAP	chr7	BAE
TSEN2	chr3	BAE
TSSC1	chr2	BAE
TTC12	chr11	BAE
TTC21B	chr2	BAE
TTC3	chr21	BAE
TTC7A	chr2	BAE
TTC9C	chr11	BAE
TTN	chr2	BAE
TULP4	chr6	BAE
TXK	chr4	BAE
TXNDC5	chr6	BAE
UAP1	chr1	BAE
UBA2	chr19	BAE
UBAP1	chr9	BAE
UBAP2	chr9	BAE
UBE2D3	chr4	BAE
UBE2E1	chr3	BAE
UBE2E2	chr3	BAE
UBE2G1	chr17	BAE
UBE2H	chr7	BAE
UBE2R2	chr9	BAE
UBE3B	chr12	BAE
UBE3C	chr7	BAE
UBL3	chr13	MAE
UBP1	chr3	BAE
UBQLN1	chr9	BAE
UBR2	chr6	BAE
UCHL3	chr13	BAE
UCK2	chr1	BAE
UGP2	chr2	BAE
UHRF2	chr9	BAE
UMPS	chr3	BAE
UPF2	chr10	BAE
USH2A	chr1	MAE
USP10	chr16	BAE
USP13	chr3	BAE
USP15	chr12	BAE
USP33	chr1	BAE
USP34	chr2	BAE
USP37	chr2	BAE
USP4	chr3	BAE
USP6NL	chr10	BAE
USP7	chr16	BAE
UST	chr6	MAE
UTRN	chr6	BAE
UXS1	chr2	BAE
VAPA	chr18	BAE
VASH1	chr14	MAE
VGLL4	chr3	BAE
VPS13C	chr15	BAE
VPS54	chr2	BAE
VTI1A	chr10	BAE
WAC	chr10	BAE
WARS2	chr1	BAE
WBP11	chr12	BAE
WBP4	chr13	BAE
WDFY3	chr4	MAE
WDHD1	chr14	BAE
WDR36	chr5	BAE
WDR37	chr10	BAE
WDR41	chr5	BAE
WDR47	chr1	BAE
WDR53	chr3	MAE
WDR62	chr19	BAE
WDR7	chr18	BAE
WDR70	chr5	BAE
WDR77	chr1	BAE
WNK1	chr12	BAE
WNT10A	chr2	BAE
WRN	chr8	BAE
WSB2	chr12	BAE
WTAP	chr6	BAE
WWOX	chr16	BAE
WWP1	chr8	BAE
XPNPEP1	chr10	BAE
XPO1	chr2	BAE
XPO6	chr16	BAE
XRCC2	chr7	BAE
XRCC4	chr5	BAE
XRCC5	chr2	BAE
XYLT1	chr16	MAE
YARS	chr1	BAE
YEATS4	chr12	BAE
YES1	chr18	MAE
YLPM1	chr14	BAE
YPEL2	chr17	MAE
YWHAE	chr17	BAE
YWHAQ	chr2	BAE
ZAK	chr2	BAE
ZBTB1	chr14	BAE
ZBTB20	chr3	BAE
ZC3H11A	chr1	BAE
ZC3H8	chr2	BAE
ZCCHC11	chr1	BAE
ZCCHC2	chr18	BAE
ZCCHC6	chr9	BAE
ZCCHC7	chr9	BAE
ZDHHC13	chr11	BAE
ZDHHC2	chr8	BAE
ZDHHC20	chr13	BAE
ZDHHC21	chr9	BAE
ZDHHC7	chr16	BAE
ZFYVE1	chr14	BAE
ZFYVE26	chr14	BAE
ZHX2	chr8	BAE
ZMAT5	chr22	BAE
ZMYND11	chr10	BAE
ZNF124	chr1	MAE
ZNF141	chr4	BAE
ZNF189	chr9	BAE
ZNF202	chr11	BAE
ZNF207	chr17	BAE
ZNF225	chr19	BAE
ZNF235	chr19	MAE
ZNF236	chr18	BAE
ZNF239	chr10	MAE
ZNF25	chr10	BAE
ZNF266	chr19	BAE
ZNF326	chr1	BAE
ZNF333	chr19	BAE
ZNF346	chr5	BAE
ZNF37A	chr10	BAE
ZNF398	chr7	BAE
ZNF407	chr18	BAE
ZNF410	chr14	BAE
ZNF451	chr6	BAE
ZNF496	chr1	BAE
ZNF516	chr18	MAE
ZNF527	chr19	BAE
ZNF536	chr19	MAE
ZNF557	chr19	BAE
ZNF571	chr19	MAE
ZNF583	chr19	BAE
ZNF600	chr19	BAE
ZNF623	chr8	BAE
ZNF638	chr2	BAE
ZNF680	chr7	BAE
ZNF7	chr8	BAE
ZNF74	chr22	MAE
ZNF79	chr9	BAE
ZNF8	chr19	BAE
ZNF84	chr12	BAE
ZW10	chr11	BAE
ZZEF1	chr17	BAE
ZZZ3	chr1	BAE
